reference decoder: tales_block.py, unmodified, both dialects
md5 of the copy used: e2dcd6b8dc717b84f67bf8a46568298c

  ... 100 payloads, 0 MB
  ... 200 payloads, 1 MB
  ... 300 payloads, 1 MB
  ... 400 payloads, 1 MB
  ... 500 payloads, 1 MB
  ... 600 payloads, 1 MB
  ... 700 payloads, 1 MB
  ... 800 payloads, 1 MB
  ... 900 payloads, 1 MB
  ... 1000 payloads, 1 MB
  ... 1100 payloads, 1 MB
  ... 1200 payloads, 1 MB
  ... 1300 payloads, 1 MB
  ... 1400 payloads, 1 MB
  ... 1500 payloads, 1 MB
  ... 1600 payloads, 1 MB
  ... 1700 payloads, 1 MB
  ... 1800 payloads, 1 MB
  ... 1900 payloads, 1 MB
  ... 2000 payloads, 1 MB
  ... 2100 payloads, 1 MB
  ... 2200 payloads, 1 MB
  ... 2300 payloads, 1 MB
  ... 2400 payloads, 1 MB
  ... 2500 payloads, 1 MB
  ... 2600 payloads, 1 MB
  ... 2700 payloads, 1 MB
  ... 2800 payloads, 1 MB
  ... 2900 payloads, 1 MB
  ... 3000 payloads, 1 MB
  ... 3100 payloads, 1 MB
  ... 3200 payloads, 1 MB
  ... 3300 payloads, 1 MB
  ... 3400 payloads, 1 MB
  ... 3500 payloads, 1 MB
  ... 3600 payloads, 1 MB
  ... 3700 payloads, 1 MB
  ... 3800 payloads, 1 MB
  ... 3900 payloads, 1 MB
  ... 4000 payloads, 1 MB
  ... 4100 payloads, 2 MB
  ... 4200 payloads, 2 MB
  ... 4300 payloads, 2 MB
  ... 4400 payloads, 2 MB
  ... 4500 payloads, 2 MB
  ... 4600 payloads, 2 MB
  ... 4700 payloads, 2 MB
  ... 4800 payloads, 2 MB
  ... 4900 payloads, 2 MB
  ... 5000 payloads, 2 MB
  ... 5100 payloads, 2 MB
  ... 5200 payloads, 2 MB
  ... 5300 payloads, 2 MB
  ... 5400 payloads, 2 MB
  ... 5500 payloads, 2 MB
  ... 5600 payloads, 2 MB
