========================================================================
arm9.bin -- 676952 bytes, 1932 printable runs of 6 or more
========================================================================

-- build stamps (__DATE__ / __TIME__ shape) --
  none

-- SDK, middleware and company names --
  0x00000BC3  ![SDK+NINTENDO:BACKUP]
  0x00000BDC  [SDK+Actimagine:MO]

-- absolute paths and source file names --
  0x000807E0  ToI.s
  0x0008DCCC  04d.s
  0x0008DD00  /lc08.NFTR
  0x0008DD10  /lh08.NFTR
  0x0008DD20  /lc10.NFTR
  0x0008DD30  /lh10.NFTR
  0x0008DD40  /lc12.NFTR
  0x0008DE14  /wpnicon.arc
  0x0008DE28  /amricon.arc
  0x0008DE3C  /acsicon.arc
  0x0008F0BC  /objdata.arc
  0x0008FDB8  /rcpicon.arc
  0x0008FE2C  /itemicon.arc
  0x00093544  /bgdata.arc
  0x000A1D78  /effmodel.bin
  0x000A1D8C  /btleff.bin
  0x000A1DA0  /bt_common.bin
  0x000A1DC4  s_mdl.bin
  0x000A1DE4  s_tex.bin
  0x000A1E14  s_mot.bin
  0x000A234C  /symbol_
  0x000A2894  /subdata.arc
  0x000A2900  /navimap.nbfp
  0x000A2B88  /chddata.arc

-- file names the code carries --
  0x000A2974  wireless_error.plt

-- diagnostics, format strings and debug text --
  0x00070759  e%f(M-j
  0x0007EFBC  %m/%d/%y
  0x0007EFD4  %I:%M:%S %p
  0x0007F8B0  17cDSDebugTextPlain
  0x0008DCCC  facechat/ev%04d.scr
  0x0008DCE0  facechat/sb%02d-%04d.scr
  0x0008F1EC  WH_SYSSTATE_ERROR
  0x0008F28C  WM_ERRCODE_DCF_TEST
  0x0008F330  WM_ERRCODE_FIFO_ERROR
  0x0008F3F0  WM_ERRCODE_FLASH_ERROR
  0x0008F4B0  WM_STATECODE_FIFO_ERROR
  0x0008F858  %s -> 
  0x0008F868  StartParent - new child (aid 0x%x) connected
  0x0008F898  StartParent - child (aid 0x%x) disconnected
  0x0008F8C8  StartParent - child (aid 0x%x) disconnected from myself
  0x0008F904  unknown indicate, state = %d
  0x0008F9A8  WH_StateOutStartScan : MAC=%02x%02x%02x%02x%02x%02x 
  0x0008FB08  unknown state %d, %s
  0x0008FB9C  WH_StateInSetMPData failed - %s
  0x0008FBC0  channel %d bratio = 0x%x
  0x0008FBDC  decided channel = %d
  0x0008FBF4  recv buffer size = %d
  0x0008FC0C  send buffer size = %d
  0x0008FC24  unknown connect mode %d
  0x0008FCBC  WH_Finalize, state = %d
  0x00091498  n%4d/%4d
  0x00092C48  %4d/%4d
  0x00092D48  chara%02d.nbfc
  0x00092D58  chara%02d.nbfp
  0x000A1DB8  btmap_%03d
  0x000A1DC4  battle/%s_mdl.bin
  0x000A1DE4  battle/%s_tex.bin
  0x000A1E14  battle/%s_mot.bin
  0x000A1E7C  Item%03d.nbfc
  0x000A1E8C  Item%03d.nbfp
  0x000A1E9C  Weapon%03d.nbfc
